++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
 57350K .......... .......... .......... .......... .......... 43%  160M 1s
 57400K .......... .......... .......... .......... .......... 43%  182M 1s
 57450K .......... .......... .......... .......... .......... 43%  184M 1s
 57500K .......... .......... .......... .......... .......... 43%  166M 1s
 57550K .......... .......... .......... .......... .......... 43%  146M 1s
 57600K .......... .......... .......... .......... .......... 43%  184M 1s
 57650K .......... .......... .......... .......... .......... 43%  198M 1s
 57700K .......... .......... .......... .......... .......... 43%  173M 1s
 57750K .......... .......... .......... .......... .......... 43%  170M 1s
 57800K .......... .......... .......... .......... .......... 43%  192M 1s
 57850K .......... .......... .......... .......... .......... 43%  188M 1s
 57900K .......... .......... .......... .......... .......... 44%  193M 1s
 57950K .......... .......... .......... .......... .......... 44%  135M 1s
 58000K .......... .......... .......... .......... .......... 44%  185M 1s
 58050K .......... .......... .......... .......... .......... 44%  181M 1s
 58100K .......... .......... .......... .......... .......... 44%  188M 1s
 58150K .......... .......... .......... .......... .......... 44%  157M 1s
 58200K .......... .......... .......... .......... .......... 44% 4.48M 1s
 58250K .......... .......... .......... .......... .......... 44%  249M 1s
 58300K .......... .......... .......... .......... .......... 44%  290M 1s
 58350K .......... .......... .......... .......... .......... 44%  259M 1s
 58400K .......... .......... .......... .......... .......... 44%  299M 1s
 58450K .......... .......... .......... .......... .......... 44%  108M 1s
 58500K .......... .......... .......... .......... .......... 44%  186M 1s
 58550K .......... .......... .......... .......... .......... 44%  157M 1s
 58600K .......... .......... .......... .......... .......... 44%  185M 1s
 58650K .......... .......... .......... .......... .......... 44%  153M 1s
 58700K .......... .......... .......... .......... .......... 44%  172M 1s
 58750K .......... .......... .......... .......... .......... 44%  151M 1s
 58800K .......... .......... .......... .......... .......... 44%  191M 1s
 58850K .......... .......... .......... .......... .......... 44%  181M 1s
 58900K .......... .......... .......... .......... .......... 44% 5.69M 1s
 58950K .......... .......... .......... .......... .......... 44%  158M 1s
 59000K .......... .......... .......... .......... .......... 44%  195M 1s
 59050K .......... .......... .......... .......... .......... 44%  174M 1s
 59100K .......... .......... .......... .......... .......... 44%  167M 1s
 59150K .......... .......... .......... .......... .......... 44%  144M 1s
 59200K .......... .......... .......... .......... .......... 45%  186M 1s
 59250K .......... .......... .......... .......... .......... 45%  184M 1s
 59300K .......... .......... .......... .......... .......... 45%  198M 1s
 59350K .......... .......... .......... .......... .......... 45%  156M 1s
 59400K .......... .......... .......... .......... .......... 45%  172M 1s
 59450K .......... .......... .......... .......... .......... 45%  187M 1s
 59500K .......... .......... .......... .......... .......... 45%  196M 1s
 59550K .......... .......... .......... .......... .......... 45%  150M 1s
 59600K .......... .......... .......... .......... .......... 45%  169M 1s
 59650K .......... .......... .......... .......... .......... 45%  179M 1s
 59700K .......... .......... .......... .......... .......... 45%  184M 1s
 59750K .......... .......... .......... .......... .......... 45%  166M 1s
 59800K .......... .......... .......... .......... .......... 45%  197M 1s
 59850K .......... .......... .......... .......... .......... 45% 4.43M 1s
 59900K .......... .......... .......... .......... .......... 45%  184M 1s
 59950K .......... .......... .......... .......... .......... 45%  164M 1s
 60000K .......... .......... .......... .......... .......... 45%  182M 1s
 60050K .......... .......... .......... .......... .......... 45%  184M 1s
 60100K .......... .......... .......... .......... .......... 45%  173M 1s
 60150K .......... .......... .......... .......... .......... 45%  166M 1s
 60200K .......... .......... .......... .......... .......... 45%  178M 1s
 60250K .......... .......... .......... .......... .......... 45%  187M 1s
 60300K .......... .......... .......... .......... .......... 45%  189M 1s
 60350K .......... .......... .......... .......... .......... 45%  153M 1s
 60400K .......... .......... .......... .......... .......... 45%  193M 1s
 60450K .......... .......... .......... .......... .......... 45%  190M 1s
 60500K .......... .......... .......... .......... .......... 45%  184M 1s
 60550K .......... .......... .......... .......... .......... 46%  146M 1s
 60600K .......... .......... .......... .......... .......... 46%  178M 1s
 60650K .......... .......... .......... .......... .......... 46%  184M 1s
 60700K .......... .......... .......... .......... .......... 46%  178M 1s
 60750K .......... .......... .......... .......... .......... 46%  154M 1s
 60800K .......... .......... .......... .......... .......... 46% 4.48M 1s
 60850K .......... .......... .......... .......... .......... 46%  195M 1s
 60900K .......... .......... .......... .......... .......... 46%  262M 1s
 60950K .......... .......... .......... .......... .......... 46%  241M 1s
 61000K .......... .......... .......... .......... .......... 46%  206M 1s
 61050K .......... .......... .......... .......... .......... 46%  185M 1s
 61100K .......... .......... .......... .......... .......... 46%  177M 1s
 61150K .......... .......... .......... .......... .......... 46%  164M 1s
 61200K .......... .......... .......... .......... .......... 46%  193M 1s
 61250K .......... .......... .......... .......... .......... 46%  166M 1s
 61300K .......... .......... .......... .......... .......... 46%  175M 1s
 61350K .......... .......... .......... .......... .......... 46%  205M 1s
 61400K .......... .......... .......... .......... .......... 46%  229M 1s
 61450K .......... .......... .......... .......... .......... 46%  223M 1s
 61500K .......... .......... .......... .......... .......... 46% 5.56M 1s
 61550K .......... .......... .......... .......... .......... 46%  165M 1s
 61600K .......... .......... .......... .......... .......... 46%  210M 1s
 61650K .......... .......... .......... .......... .......... 46%  302M 1s
 61700K .......... .......... .......... .......... .......... 46%  271M 1s
 61750K .......... .......... .......... .......... .......... 46%  265M 1s
 61800K .......... .......... .......... .......... .......... 46%  291M 1s
 61850K .......... .......... .......... .......... .......... 47%  257M 1s
 61900K .......... .......... .......... .......... .......... 47%  221M 1s
 61950K .......... .......... .......... .......... .......... 47%  236M 1s
 62000K .......... .......... .......... .......... .......... 47%  309M 1s
 62050K .......... .......... .......... .......... .......... 47%  247M 1s
 62100K .......... .......... .......... .......... .......... 47%  254M 1s
 62150K .......... .......... .......... .......... .......... 47%  199M 1s
 62200K .......... .......... .......... .......... .......... 47%  264M 1s
 62250K .......... .......... .......... .......... .......... 47%  159M 1s
 62300K .......... .......... .......... .......... .......... 47%  268M 1s
 62350K .......... .......... .......... .......... .......... 47%  201M 1s
 62400K .......... .......... .......... .......... .......... 47%  199M 1s
 62450K .......... .......... .......... .......... .......... 47%  182M 1s
 62500K .......... .......... .......... .......... .......... 47%  189M 1s
 62550K .......... .......... .......... .......... .......... 47%  177M 1s
 62600K .......... .......... .......... .......... .......... 47%  135M 1s
 62650K .......... .......... .......... .......... .......... 47%  163M 1s
 62700K .......... .......... .......... .......... .......... 47%  191M 1s
 62750K .......... .......... .......... .......... .......... 47% 4.69M 1s
 62800K .......... .......... .......... .......... .......... 47%  265M 1s
 62850K .......... .......... .......... .......... .......... 47%  282M 1s
 62900K .......... .......... .......... .......... .......... 47%  294M 1s
 62950K .......... .......... .......... .......... .......... 47%  211M 1s
 63000K .......... .......... .......... .......... .......... 47%  138M 1s
 63050K .......... .......... .......... .......... .......... 47%  187M 1s
 63100K .......... .......... .......... .......... .......... 47%  191M 1s
 63150K .......... .......... .......... .......... .......... 48%  116M 1s
 63200K .......... .......... .......... .......... .......... 48%  142M 1s
 63250K .......... .......... .......... .......... .......... 48%  177M 1s
 63300K .......... .......... .......... .......... .......... 48%  173M 1s
 63350K .......... .......... .......... .......... .......... 48%  172M 1s
 63400K .......... .......... .......... .......... .......... 48%  149M 1s
 63450K .......... .......... .......... .......... .......... 48%  140M 1s
 63500K .......... .......... .......... .......... .......... 48%  187M 1s
 63550K .......... .......... .......... .......... .......... 48%  156M 1s
 63600K .......... .......... .......... .......... .......... 48%  182M 1s
 63650K .......... .......... .......... .......... .......... 48%  144M 1s
 63700K .......... .......... .......... .......... .......... 48% 4.44M 1s
 63750K .......... .......... .......... .......... .......... 48%  160M 1s
 63800K .......... .......... .......... .......... .......... 48%  196M 1s
 63850K .......... .......... .......... .......... .......... 48%  160M 1s
 63900K .......... .......... .......... .......... .......... 48%  139M 1s
 63950K .......... .......... .......... .......... .......... 48%  166M 1s
 64000K .......... .......... .......... .......... .......... 48%  192M 1s
 64050K .......... .......... .......... .......... .......... 48%  176M 1s
 64100K .......... .......... .......... .......... .......... 48%  143M 1s
 64150K .......... .......... .......... .......... .......... 48%  140M 1s
 64200K .......... .......... .......... .......... .......... 48%  183M 1s
 64250K .......... .......... .......... .......... .......... 48%  190M 1s
 64300K .......... .......... .......... .......... .......... 48%  196M 1s
 64350K .......... .......... .......... .......... .......... 48%  111M 1s
 64400K .......... .......... .......... .......... .......... 48%  170M 1s
 64450K .......... .......... .......... .......... .......... 48%  198M 1s
 64500K .......... .......... .......... .......... .......... 49%  190M 1s
 64550K .......... .......... .......... .......... .......... 49%  167M 1s
 64600K .......... .......... .......... .......... .......... 49%  153M 1s
 64650K .......... .......... .......... .......... .......... 49%  144M 1s
 64700K .......... .......... .......... .......... .......... 49%  189M 1s
 64750K .......... .......... .......... .......... .......... 49%  162M 1s
 64800K .......... .......... .......... .......... .......... 49%  190M 1s
 64850K .......... .......... .......... .......... .......... 49%  147M 1s
 64900K .......... .......... .......... .......... .......... 49%  151M 1s
 64950K .......... .......... .......... .......... .......... 49%  161M 1s
 65000K .......... .......... .......... .......... .......... 49%  180M 1s
 65050K .......... .......... .......... .......... .......... 49%  184M 1s
 65100K .......... .......... .......... .......... .......... 49%  199M 1s
 65150K .......... .......... .......... .......... .......... 49%  157M 1s
 65200K .......... .......... .......... .......... .......... 49%  138M 1s
 65250K .......... .......... .......... .......... .......... 49%  163M 1s
 65300K .......... .......... .......... .......... .......... 49%  176M 1s
 65350K .......... .......... .......... .......... .......... 49%  174M 1s
 65400K .......... .......... .......... .......... .......... 49%  164M 1s
 65450K .......... .......... .......... .......... .......... 49%  134M 1s
 65500K .......... .......... .......... .......... .......... 49%  160M 1s
 65550K .......... .......... .......... .......... .......... 49%  156M 1s
 65600K .......... .......... .......... .......... .......... 49%  197M 1s
